2026-03-30 09:56:24,415 INFO  Logger.cs: 70 - 
2026-03-30 11:24:35,883 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-30 11:24:39,220 INFO  SwAddin.cs: 294 - Assembly export called for file TARS
2026-03-30 11:24:40,301 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-30 11:24:40,413 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-30 11:24:40,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TARS
2026-03-30 11:24:40,413 INFO  ExportHelperExtension.cs: 1136 - Found 72 in TARS
2026-03-30 11:24:40,413 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in TARS
2026-03-30 11:24:40,413 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:24:40,413 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleslab-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleslab-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftslab-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm1-2
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:24:40,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-1
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftarm2-2
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftarm2-2
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TARS
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1136 - Found 72 in TARS
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in TARS
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-30 11:24:40,423 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rightslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightslab-1
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from middleslab-2
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1136 - Found 34 in middleslab-2
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in middleslab-2
2026-03-30 11:24:40,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftslab-1
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1136 - Found 36 in leftslab-1
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftslab-1
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightarm1-2
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1136 - Found 33 in rightarm1-2
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in rightarm1-2
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm1-2
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1136 - Found 31 in leftarm1-2
2026-03-30 11:24:40,429 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in leftarm1-2
2026-03-30 11:24:40,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-1
2026-03-30 11:24:40,431 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-1
2026-03-30 11:24:40,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-1
2026-03-30 11:24:40,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from leftarm2-2
2026-03-30 11:24:40,432 INFO  ExportHelperExtension.cs: 1136 - Found 26 in leftarm2-2
2026-03-30 11:24:40,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in leftarm2-2
2026-03-30 11:24:40,461 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-30 11:24:40,461 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
